Medicine id,Name,Brand,Type,Dosage,Stock quantity,Expiry date,Price
36477990,Sert?raline,Zoloft,SSRI,100mg,48,2027-05-06,142.01
15284014,Atorvastatin,Torvast,Statin,80mg,216,2027-11-18,33.54
5999649,Metformin,Glucophage,Biguanide,850mg,462,2027-12-15,12.71
82612205,Amoxicillin,Moxatag,Antibiotic,250mg,413,2025-09-05,176.89
46856919,Amoxicillin,Amoxil,Antibiotic,250mg,444,2028-02-18,177.35
63352145,Lis:|inopril,Zestri_l,ACE Inhibitor,5mg,178,2026-08-21,35.5
89919087,Lisinopril,`{.Qbrelis,ACE Inhibitor,40mg,157,2027-01-25,96.25
65790199,Metformin,Glucophage,Biguanide,500mg,497,2025-12-22,178.67
56775402,Metformin,Fortamet,Biguanide,850mg,343,2026-03-08,99.0
81957661,Metformi?;n,Fortamet,Biguanide,1000mg,147,2026-10-20,52.91
89062126,Atorvastatin,Atorva,Statin,80mg,86,2025-05-21,176.59
62271770,Sertraline,Lustr;`:al,SSRI,25mg,176,2026-11-30,194.17
98288961,Omeprazole,Losec,PPI,40mg,472,2026-09-04,46.13
15359939,Amoxicillin,Amoxil,Antibiotic,250mg,47,2026-12-01,146.5
24474421,Omepra%.zole,Zegerid,PPI,20mg,483,2028-01-09,180.93
56519012,Omeprazole,Prilosec,PPI,20mg,479,2025-07-02,72.57
68641374,Albuter!:ol,ProAir,Bronchodilator,180mcg/inh,53,2027-04-12,81.99
26525060,Omeprazole,Prilosec,PPI,20mg,265,2028-01-19,60.71
13866911,Lisinopril,Zestril,ACE Inhibitor,20mg,55,2026-11-29,174.79
80556177,Metformin,Fortamet,Biguanide,850mg,162,2025-06-08,132.31
6400736,Metformin,Fortamet,Biguanide,850mg,157,2028-04-24,167.5
65468114,Sertraline,Zoloft,SSRI,25mg,266,2027-10-04,57.92
20509630,Lisinopril,Zestril,ACE Inhibitor,10mg,198,2026-05-19,119.85
79435023,Atorvastatin,Atorva,Statin,20mg,93,2025-08-24,147.04
31626484,Atorvastatin,Lipitor,Statin,20mg,136,2027-08-07,15.12
90832323,Amoxicillin,Amoxil,Antibiotic,500mg,72,2026-04-12,72.54
82633864,Albuter{ol,Ventolin,Bronchodilator,90mcg/inh,178,2028-05-01,62.67
5286197,Ato=rvastatin,Lipitor,Statin,10mg,453,2027-01-08,136.0
96446302,Albuterol,ProAir,Bronchodilator,90mcg/inh,500,2026-02-24,101.55
48467874,Lisinopril,Zestr^&$il,ACE Inhibitor,5mg,385,2028-03-03,113.67
60197953,Atorvastatin,Atorva,Statin,10mg,114,2026-12-04,108.32
53627245,Lisinopril,Qbrelis,ACE Inhibitor,5mg,465,2028-03-09,77.44
3351601,S!ertraline,Lust~ral,SSRI,50mg,19,2025-06-20,157.8
74554062,Omeprazole,Losec,PPI,40mg,483,2028-02-11,199.11
24395334,}Lisinopril,Qbreli#$@s,ACE Inhibitor,20mg,208,2027-05-22,190.71
60877397,Sertraline,Asentra,SSRI,50mg,229,2025-07-28,139.53
55306559,Omeprazole,Prilosec,PPI,20mg,67,2026-06-20,122.38
26836740,A[=torvastatin,Atorva,Statin,80mg,115,2025-06-28,192.46
34236292,Atorvastatin,Lipitor,Statin,10mg,461,2025-12-09,56.85
19475232,Lis!inopril,Zestril,ACE Inhibitor,20mg,364,2026-07-20,122.52
69378627,Albuterol,ProAir,Bronchodilator,180mcg/inh,62,2026-10-20,180.95
22303243,Omeprazole,Prilosec,PPI,40mg,87,2027-06-17,103.42
22129092,Sertralin:/e,Lustral,SSRI,100mg,314,2026-02-07,79.92
83167564,Albuterol,Ventolin,Bronchodilator,90mcg/inh,22,2027-06-04,17.56
79759916,Lisinopril,Qbrelis,ACE Inhibitor,10mg,387,2028-03-01,90.44
49062253,Albuterol,Proventil,Bronchodilator,180mcg/inh,354,2028-01-19,10.74
5942052,Omeprazole,Losec,PPI,20mg,338,2027-07-21,6.16
16025305,Atorvastatin,Atorva,Statin,80mg,212,2028-01-10,156.86
63217327,Omeprazole,P%%rilosec,PPI,20mg,425,2026-07-23,19.9
49507071,Lisinopril,Prinivil,ACE Inhibitor,40mg,156,2025-09-19,192.27
2765901,Lisinop=<#ril,Prinivil,ACE Inhibitor,10mg,114,2028-05-11,122.24
15155637,Albuterol,ProAir,Bronchodilator,180mcg/inh,268,2028-04-13,95.96
57400057,Atorvastatin,Ato%{rva,Statin,20mg,19,2027-06-13,55.53
4556628,Metformin,Fortamet,Biguanide,1000mg,385,2025-09-17,40.51
43531959,Atorvastatin,T:/:orvast,Statin,20mg,133,2026-03-01,26.9
1761287,Omeprazole,Zegerid,PPI,20mg,477,2027-01-26,31.5
89083730,Omeprazole,Losec!),PPI,40mg,475,2026-05-27,98.95
43773955,Atorvastatin,Lipitor,Statin,80mg,68,2025-07-27,111.41
30088510,Albuterol,Pr+~{oAir,Bronchodilator,90mcg/inh,367,2026-10-03,106.82
73392307,At&orvastatin,Lipitor,Statin,10mg,253,2027-12-19,18.49
69101825,Amoxicillin,Moxatag,Antibiotic,250mg,264,2027-09-21,117.87
24231625,Albuterol,ProAir,Bronchodilator,90mcg/inh,143,2025-08-10,82.02
31260676,Atorvastatin,Torvast,Statin,10mg,216,2027-07-08,123.91
77473582,Sertraline,Zoloft,SSRI,25mg,484,2027-07-03,75.6
71936986,Albuterol,ProAir,Bronchodilator,180mcg/inh,269,2027-02-22,85.31
46463972,Metformin,For~%{tamet,Biguanide,1000mg,358,2025-05-29,77.14
58492481,Metformin,Glumetza,Biguanide,850mg,243,2028-03-27,136.92
89375147,Albuterol,Proventil,Bronchodilator,90mcg/inh,307,2025-05-24,124.2
14784306,Omeprazole,Losec,PPI,20mg,276,2027-09-01,167.23
75633792,Lisinopril,Qbrelis,ACE Inhibitor,5mg,237,2026-10-26,24.85
85504370,Metformin,Glucophage,Biguanide,500mg,36,2027-06-18,89.58
8390858,Omeprazole,Prilosec,PPI,40mg,366,2027-09-03,21.06
66827918,Omeprazole,Prilosec,PPI,40mg,402,2026-11-02,124.53
98583690,Omeprazole,Losec,PPI,20mg,437,2028-02-14,148.45
97700906,Sertraline,Asentra,SSRI,100mg,100,2026-11-10,107.59
30568985,Albuterol,ProAir,Bronchodilator,180mcg/inh,249,2026-05-20,178.93
67513245,Amoxicillin,Moxatag,Antibiotic,250mg,468,2027-12-31,127.54
9841132,Lisinopril,Prinivil,ACE Inhibitor,10mg,213,2026-01-28,12.14
52625957,Atorvastatin,Lipitor,Statin,20mg,14,2026-11-25,59.21
92608761,Lisinopril,Zestril,ACE Inhibitor,10mg,138,2026-11-01,142.43
19159635,Sertraline,Lustral,SSRI,25mg,167,2025-06-25,36.19
72106831,Sertraline,Zoloft,SSRI,100mg,282,2025-08-04,127.34
37626958,Metformin,Fortamet,Biguanide,1000mg,310,2027-09-30,6.04
78497801,Sertraline,Asentra,SSRI,100mg,416,2028-04-06,110.12
28648938,Atorvastatin,Atorva,Statin,40mg,186,2026-12-31,104.03
50403489,Metformin,Glucophage,Biguanide,850mg,464,2026-08-16,157.11
90356685,Lisinopr(`~il,Prin+;ivil,ACE Inhibitor,5mg,383,2026-08-28,193.06
9058731,Albuterol,Ventolin,Bronchodilator,90mcg/inh,340,2027-06-17,5.24
97653047,Atorvastatin,Lipitor,Statin,80mg,235,2025-08-06,151.21
90856244,Sertraline,Asentra,SSRI,50mg,58,2028-04-02,121.65
30460704,Albuterol,Ventolin,Bronchodilator,180mcg/inh,386,2027-03-21,115.31
59560026,Albuterol,Proventil,Bronchodilator,180mcg/inh,272,2028-02-16,135.74
31401812,Omeprazole,Prilosec,PPI,20mg,181,2025-07-24,80.79
41354717,Sertralin]e,Lustral,SSRI,100mg,454,2027-09-18,55.69
51510877,Albuterol,Proventil,Bronchodilator,180mcg/inh,27,2027-10-29,67.04
12578252,Omeprazole,Prilosec,PPI,40mg,329,2026-05-10,99.84
19949740,Omeprazole,Losec,PPI,20mg,157,2027-10-23,84.32
49191971,Sertraline,Lustral,SSRI,25mg,294,2026-04-10,45.14
55828684,Albuterol,Ventolin,Bronchodilator,90mcg/inh,81,2028-02-04,182.67
26973427,Atorvastatin,Atorva,Statin,40mg,58,2027-07-17,132.84
95712115,Omeprazole,Prilosec,PPI,40mg,241,2028-04-19,85.09
7789669,Metformin,Fortamet,Biguanide,1000mg,41,2026-10-26,95.61
2974990,Omeprazole,Prilosec,PPI,20mg,489,2027-01-22,48.54
82123830,Metformin,Gl{;ucophage,Biguanide,500mg,6,2027-03-26,178.38
51035632,Sertraline,Lustral,SSRI,25mg,482,2027-07-03,176.22
19560449,Metformin,Glumetza,Biguanide,500mg,454,2027-12-05,122.81
92403546,Omeprazole,Prilosec,PPI,40mg,274,2026-03-10,183.18
11374186,Atorvastatin,Torvast,Statin,80mg,244,2027-08-03,62.62
41455666,Amoxicillin,Trimox,Antibiotic,875mg,347,2026-04-15,94.35
47671779,Albuterol,P!~roAir,Bronchodilator,90mcg/inh,93,2025-08-18,194.72
1834776,Lisinopr!il,Zes.tril,ACE Inhibitor,40mg,206,2026-01-17,196.37
65177922,"O,(`meprazole",Prilosec,PPI,40mg,50,2027-10-03,18.06
68765559,Metformin,Fortamet,Biguanide,1000mg,359,2026-02-19,17.62
40043676,Lisinopril,Prinivil,ACE Inhibitor,20mg,418,2025-09-13,90.53
46358217,Lisinopril,:Qbrelis,ACE Inhibitor,40mg,29,2025-05-25,186.47
18578544,Amoxicil.lin,Trimox,Antibiotic,500mg,286,2027-01-16,185.93
8055620,Atorvastatin,Lipitor,Statin,20mg,220,2025-06-16,177.55
41108800,Albuterol,Proventil,Bronchodilator,90mcg/inh,190,2028-04-20,179.6
25879416,Atorvastat(>%in,Torvast,Statin,20mg,183,2027-02-08,79.35
52322541,Albuterol,Proventil,Bronchodilator,180mcg/inh,353,2027-07-11,106.5
87281533,Omeprazole,Losec,PPI,40mg,447,2026-05-08,166.17
71770084,Albuterol,Proventil,Bronchodilator,180mcg/inh,413,2028-04-11,132.1
92149478,Sertraline,Zo<loft,SSRI,50mg,37,2026-06-18,193.8
29738053,Metformin,Glucophage,Biguanide,1000mg,9,2028-01-23,156.15
78398004,Atorvastatin,Lipitor|&,Statin,20mg,20,2026-04-08,46.9
84034576,Albuterol,Ventolin,Bronchodilator,90mcg/inh,458,2027-06-28,125.1
59023242,Albuterol,Ventolin,Bronchodilator,180mcg/inh,5,2026-06-30,112.33
62764842,Atorvastatin,Atorva,Statin,80mg,0,2027-02-22,147.57
12203509,Lisinop@:ril,Prinivil,ACE Inhibitor,5mg,6,2026-05-02,97.5
70244205,Atorvastatin,Torvast,Statin,40mg,340,2025-08-15,40.81
12890324,Atorvastatin,Lipitor,Statin,10mg,444,2027-04-12,194.41
34468073,Lisinopril,Qbrelis,ACE Inhibitor,20mg,405,2027-12-13,80.27
19942486,Albuterol,Ventolin,Bronchodilator,90mcg/inh,173,2027-11-17,36.56
60004410,Metf.;=ormin,Glucophage,Biguanide,500mg,469,2026-07-19,134.0
