Ambulance id,Ambulance number,Availability,Last service date,Acquisition date
67330,TX-AMB-6078,In Maintenance,2023-10-23,2022-03-23
908519,NY-AMB-7854,In Mainten#&@ance,2024-08-14,2023-12-04
721722,PA-AMB-9336,,2021-11-07,2016-01-28
806551,NC-AMB-1394,In Maintenance,2025-03-10,2023-11-23
101531,GA-AMB-8872,In Maintenance,09/06/2020,2017-12-14
102645,IL-AMB-5697,In Maintenance,2020-06-19,2019-06-18
957087,FL-AMB-1133,In Maintenance,2021-06-26,2018-07-13
493592,MI-AMB-9256,In Maintenance,2018-08-14,2016-12-15
401148,MI-AMB-4291,,2021-09-10,2019-04-16
644244,OH-AMB-3636,,2022-12-31,2021-01-15
366098,TX-AMB-7682,In Maintenance,2022-03-09,2020-11-11
628891,TX-AMB-6007,In Maintenance,2024-04-10,2022-03-24
633645,NC-AMB-9654,In Maintenance,"Nov 04, 2023",2019-08-17
635474,GA-AMB-9774,,2024-09-02,2021-09-13
507388,GA-AMB-4796,In Maintenance,2023-01-11,2021-10-13
187271,NC-AMB-2449,In Maintenance,2023-01-20,2021-07-31
444308,CA-AMB-8809,In Maintenance,2022-11-08,2017-06-28
372408,CA-AMB-9405,In Maintenance,2017-09-30,2015-07-18
133931,NY-AMB-6990,In Maintenance(:,2021-09-15,2019-07-24
495760,PA-AMB-6980,In Maintenance,2022-08-14,2020-05-29
531466,CA-AMB-7600,In Maintenance,"Aug 16, 2022",2020-06-16
834030,MI-AMB-4824,In Maintenance,2022-06-02,2021-01-10
933687,OH-AMB-6706,In Maintenance,2023-08-05,2016-11-29
799084,GA-AMB-3484,Available,2025-04-21,2015-09-17
241778,GA-AMB-6549,In Maintenance,2024-10-12,2022-11-08
607542,MI-AMB-6090,In Maintenance,2022-05-12,2015-05-23
325579,NC-AMB-5658,In Maintenance,2024-02-18,2021-05-07
943596,CA-AMB-5111,In Maintenance,2023-03-29,2020-06-29
404592,TX-AMB-2288,,2023-10-16,2022-05-07
876742,GA-AMB-1826,In Maintenance,2024-11-30,2017-02-04
116372,CA-AMB-6218,,2020-07-08,2016-04-22
219902,CA-AMB-1533,In Maintenance,2024-01-15,2021-01-30
233474,FL-AMB-2430,In Maintenance,2024.07.16,2018-11-07
42632,TX-AMB-3976,Available,2025-04-19,2023-03-17
518020,GA-AMB-5835,,2022-04-30,2017-05-08
354992,FL-AMB-5432,In Maintenance,2024-05-09,2020-10-12
39805,OH-AMB-6659,In Maintenance,2022-09-25,2021-09-16
299665,CA-AMB-9118,In Maintenance,2018-07-09,2016-11-30
142423,CA-AMB-5485,In Maintenance,2018-02-23,2018-01-08
948718,PA-AMB-9024,In Maintenance,07/10/2024,2019-03-04
864329,PA-AMB-9495,In Maintenance,2024-08-24,2020-04-26
418828,CA-AMB-9943,In Maintenance,2023-03-02,2022-08-21
85044,IL-AMB-7475,In Maintenance,2023-08-31,2022-05-27
850009,CA-AMB-7133,In Maintenance,"Jul 14, 2024",2023-04-26
666795,CA-AMB-5992,,2023-08-30,2022-05-03
686185,GA-AMB-7982,In Maintenance,2019-02-04,2016-09-15
709489,PA-AMB-4742,In Maintenance,2024-10-12,2022-06-05
503732,NC-AMB-7747,In Maintenance,2021-12-12,2021-06-12
779075,TX-AMB-1867,In M_aintenance,"Aug 22, 2020",2020-07-09
667582,CA-AMB-1658,In Ma}+!intenance,2024-03-15,2020-03-06
399783,GA-AMB-8513,@{/In Maintenance,2019-04-15,2019-04-03
461150,PA-AMB-7385,,2020-10-20,2016-10-12
128586,NY-AMB-6925,In Mainten`).ance,2022-05-01,2021-09-28
432856,IL-AMB-7587,,2023-06-29,2021-10-12
993742,IL-AMB-7184,In Maintenance,2023-10-02,2016-10-22
721897,TX-AMB-5948,In Maintenance,2023-10-09,2022-11-27
420167,PA-AMB-7625,In Maintenance,2024-03-01,2018-04-23
